(6377, 600, 1238),
(6378, 759, 1239),
(6379, 600, 1240),
(6380, 600, 1241),
(6381, 759, 1242),
(6382, 600, 1243),
(6383, 600, 1244),
(6384, 759, 1245),
(6385, 600, 1246),
(6386, 600, 1247),
(6387, 600, 1248),
(6388, 600, 1249),
(6389, 759, 1250),
(6390, 600, 1251),
(6391, 759, 1252),
(6392, 759, 1253),
(6393, 759, 1254),
(6394, 602, 1255),
(6395, 602, 1256),
(6396, 602, 1257),
(6397, 602, 1258),
(6398, 602, 1259),
(6401, 603, 1260),
(6402, 601, 1261),
(6403, 759, 1262),
(6404, 759, 1263),
(6405, 601, 1264),
(6406, 601, 1265),
(6407, 601, 1266),
(6408, 601, 1267),
(6409, 601, 1268),
(6410, 601, 1269),
(6411, 601, 1270),
(6412, 601, 1271),
(6413, 601, 1272),
(6414, 601, 1273),
(6415, 601, 1274),
(6416, 601, 1275),
(6417, 601, 1276),
(6418, 601, 1277),
(6419, 601, 1278),
(6420, 594, 1279),
(6421, 601, 1280),
(6422, 601, 1281),
(6423, 603, 1282),
(6424, 759, 1283),
(6425, 759, 1284),
(6426, 759, 1285),
(6427, 759, 1286),
(6428, 759, 1287),
(6429, 759, 1288),
(6430, 759, 1289),
(6431, 759, 1290),
(6432, 759, 1291),
(6433, 759, 1292),
(6434, 759, 1293),
(6435, 759, 1294),
(6436, 759, 1295),
(6437, 759, 1296),
(6438, 759, 1297),
(6439, 759, 1298),
(6440, 759, 1299),
(6441, 759, 1300),
(6442, 759, 1301),
(6443, 759, 1302),
(6444, 759, 1303),
(6445, 759, 1304),
(6446, 759, 1305),
(6447, 759, 1306),
(6448, 759, 1307),
(6449, 759, 1308),
(6450, 759, 1309),
(6451, 759, 1310),
(6452, 759, 1311),
(6453, 759, 1312),
(6454, 759, 1313),
(6455, 759, 1314),
(6456, 759, 1315),
(6457, 759, 1316),
(6458, 759, 1317),
(6459, 759, 1318),
(6461, 580, 1319),
(6462, 580, 1320),
(6463, 763, 1321),
(6464, 763, 1322),
(6465, 759, 1323),
(6466, 763, 1324),
(6467, 763, 1325),
(6468, 763, 1326),
(6469, 763, 1327),
(6470, 759, 1328),
(6471, 581, 1329),
(6472, 763, 1330),
(6473, 763, 1331),
(6474, 763, 1332),
(6475, 763, 1333),
(6476, 581, 1334),
(6477, 581, 1335),
(6478, 763, 1336),
(6479, 763, 1337),
(6480, 763, 1338),
(6481, 763, 1339),
(6482, 763, 1340),
(6483, 763, 1341),
(6484, 763, 1342),
(6485, 763, 1343),
(6486, 763, 1344),
(6487, 763, 1345),
(6488, 763, 1346),
(6489, 763, 1347),
(6490, 763, 1348),
(6491, 763, 1349),
(6492, 763, 1350),
(6493, 759, 1351),
(6494, 759, 1352),
(6495, 759, 1353),
(6496, 759, 1354),
(6497, 763, 1355),
(6498, 759, 1356),
(6499, 759, 1357),
(6500, 759, 1358),
(6501, 759, 1359),
(6502, 759, 1360),
(6503, 759, 1361),
(6504, 759, 1362),
(6505, 759, 1363),
(6506, 759, 1364),
(6507, 763, 1365),
(6508, 759, 1366),
(6509, 759, 1367),
(6510, 759, 1368),
(6511, 602, 1369),
(6512, 763, 1370),
(6513, 759, 1371),
(6514, 759, 1372),
(6515, 759, 1373),
(6516, 759, 1374),
(6517, 759, 1375),
(6518, 759, 1376),
(6519, 660, 1377),
(6520, 759, 1378),
(6521, 759, 1379),
(6522, 759, 1380),
(6523, 759, 1381),
(6524, 763, 1382),
(6525, 763, 1383),
(6527, 594, 1384),
(6528, 594, 1385),
(6529, 594, 1386),
(6530, 605, 1387),
(6531, 605, 1388),
(6532, 759, 1389),
(6533, 759, 1390),
(6534, 759, 1391),
(6535, 759, 1392),
(6536, 605, 1393),
(6537, 759, 1394),
(6538, 759, 1395),
(6539, 605, 1396),
(6540, 605, 1397),
(6541, 759, 1398),
(6542, 759, 1399),
(6543, 759, 1400),
(6544, 759, 1401),
(6545, 605, 1402),
(6546, 759, 1403),
(6547, 605, 1404),
(6548, 605, 1405),
(6549, 759, 1406),
(6550, 759, 1407),
(6551, 759, 1408),
(6552, 759, 1409),
(6553, 759, 1410),
(6554, 759, 1411),
(6555, 759, 1412),
(6556, 759, 1413),
(6557, 759, 1414),
(6558, 759, 1415),
(6559, 605, 1416),
(6560, 759, 1417),
(6561, 759, 1418),
(6562, 759, 1419),
(6563, 605, 1420),
(6564, 605, 1421),
(6565, 605, 1422),
(6566, 605, 1423),
(6567, 605, 1424),
(6568, 759, 1425),
(6569, 759, 1426),
(6570, 759, 1427),
(6571, 759, 1428),
(6573, 598, 1429),
(6574, 598, 1430),
(6575, 598, 1431),
(6576, 598, 1432),
(6577, 598, 1433),
(6578, 598, 1434),
(6579, 759, 1435),
(6580, 759, 1436),
(6581, 759, 1437),
(6582, 759, 1438),
(6583, 759, 1439),
(6585, 616, 1440),
(6586, 616, 1441),
(6587, 616, 1442),
(6588, 616, 1443),
(6589, 616, 1444),
(6590, 616, 1445),
(6591, 616, 1446),
(6592, 616, 1447),
(6593, 616, 1448),
(6594, 616, 1449),
(6595, 616, 1450),
(6596, 616, 1451),
(6597, 616, 1452),
(6598, 616, 1453),
(6599, 616, 1454),
(6600, 616, 1455),
(6601, 616, 1456),
(6602, 616, 1457),
(6603, 616, 1458),
(6604, 616, 1459),
(6605, 616, 1460),
(6606, 616, 1461),
(6607, 616, 1462),
(6608, 616, 1463),
(6609, 616, 1464),
(6610, 616, 1465),
(6611, 616, 1466),
(6612, 759, 1467),
(6613, 759, 1468),
(6614, 759, 1469),
(6615, 759, 1470),
(6616, 759, 1471),
(6617, 759, 1472),
(6619, 593, 1473),
(6620, 593, 1474),
(6621, 593, 1475),
(6622, 593, 1476),
(6623, 593, 1477),
(6624, 593, 1478),
(6625, 759, 1479),
(6626, 759, 1480),
(6627, 759, 1481),
(6628, 759, 1482),
(6629, 759, 1483),
(6630, 759, 1484),
(6631, 759, 1485),
(6632, 759, 1486),
(6633, 759, 1487),
(6634, 759, 1488),
(6635, 759, 1489),
(6636, 759, 1490),
(6637, 759, 1491),
(6638, 759, 1492),
(6639, 759, 1493),
(6640, 759, 1494),
(6641, 759, 1495),
(6642, 759, 1496),
(6643, 593, 1497),
(6644, 593, 1498),
(6645, 593, 1499),
(6647, 620, 1500),
(6648, 620, 1501),
(6649, 620, 1502),
(6650, 620, 1503),
(6651, 620, 1504),
(6652, 620, 1505),
(6653, 620, 1506),
(6654, 620, 1507),
(6655, 620, 1508),
(6656, 620, 1509),
(6657, 620, 1510),
(6658, 620, 1511),
(6659, 620, 1512),
(6660, 620, 1513),
(6661, 620, 1514),
(6662, 620, 1515),
(6663, 620, 1516),
(6664, 620, 1517),
(6665, 620, 1518),
(6666, 759, 1519),
(6667, 759, 1520),
(6668, 759, 1521),
(6669, 759, 1522),
(6670, 759, 1523),
(6671, 620, 1524),
(6672, 620, 1525),
(6673, 620, 1526),
(6674, 759, 1527),
(6675, 759, 1528),
(6676, 759, 1529),
(6677, 759, 1530),
(6678, 759, 1531),
(6679, 606, 1532),
(6682, 622, 1533),
(6683, 621, 1534),
(6684, 621, 1535),
(6685, 621, 1536),
(6686, 621, 1537),
(6687, 621, 1538),
(6688, 621, 1539),
(6689, 621, 1540),
(6690, 621, 1541),
(6691, 621, 1542),
(6692, 621, 1543),
(6693, 621, 1544),
(6694, 621, 1545),
(6695, 621, 1546),
(6696, 621, 1547),
(6697, 621, 1548),
(6698, 621, 1549),
(6699, 621, 1550),
(6700, 759, 1551),
(6701, 759, 1552),
(6702, 759, 1553),
(6703, 621, 1554),
(6704, 621, 1555),
(6705, 759, 1556),
(6706, 759, 1557),
(6707, 759, 1558),
(6708, 759, 1559),
(6710, 622, 1560),
(6711, 622, 1561),
(6712, 622, 1562),
(6713, 622, 1563),
(6714, 622, 1564),
(6715, 622, 1565),
(6716, 622, 1566),
(6717, 622, 1567),
(6718, 622, 1568),
(6719, 622, 1569),
(6720, 622, 1570),
(6721, 622, 1571),
(6722, 622, 1572),
(6723, 622, 1573),
(6724, 622, 1574),
(6725, 622, 1575),
(6726, 622, 1576),
(6727, 622, 1577),
(6728, 759, 1578),
(6729, 759, 1579),
(6730, 759, 1580),
(6731, 759, 1581),
(6733, 623, 1582),
(6734, 623, 1583),
(6735, 623, 1584),
(6736, 759, 1585),
(6737, 759, 1586),
(6738, 759, 1587),
(6739, 759, 1588),
(6740, 759, 1589),
(6741, 759, 1590),
(6743, 623, 1591),
(6744, 623, 1592),
(6745, 623, 1593),
(6746, 623, 1594),
(6747, 623, 1595),
(6748, 624, 1596),
(6749, 624, 1597),
(6750, 624, 1598),
(6751, 624, 1599),
(6752, 624, 1600),
(6753, 624, 1601),
(6754, 624, 1602),
(6755, 624, 1603),
(6756, 624, 1604),
(6757, 624, 1605),
(6758, 624, 1606),
(6759, 624, 1607),
(6760, 624, 1608),
(6761, 624, 1609),
(6762, 624, 1610),
(6763, 624, 1611),
(6764, 759, 1612),
(6765, 759, 1613),
(6766, 759, 1614),
(6767, 759, 1615),
(6768, 759, 1616),
(6769, 759, 1617),
(6772, 625, 1618),
(6773, 625, 1619),
(6774, 625, 1620),
(6775, 625, 1621),
(6776, 625, 1622),
(6777, 625, 1623),
(6778, 625, 1624),
(6779, 625, 1625),
(6780, 625, 1626),
(6781, 625, 1627),
(6782, 625, 1628),
(6783, 625, 1629),
(6784, 625, 1630),
(6785, 625, 1631),
(6786, 625, 1632),
(6787, 625, 1633),
(6788, 759, 1634),
(6789, 759, 1635),
(6790, 759, 1636),
(6791, 625, 1637),
(6792, 759, 1638),
(6793, 759, 1639),
(6794, 625, 1640),
(6795, 625, 1641),
(6796, 759, 1642),
(6797, 625, 1643),
(6798, 625, 1644),
(6800, 626, 1645),
(6801, 626, 1646),
(6802, 626, 1647),
(6803, 626, 1648),
(6804, 626, 1649),
(6805, 626, 1650),
(6806, 626, 1651),
(6807, 626, 1652),
(6808, 626, 1653),
(6809, 626, 1654),
(6810, 626, 1655),
(6811, 626, 1656),
(6812, 626, 1657),
(6813, 626, 1658),
(6814, 626, 1659),
(6815, 626, 1660),
(6816, 626, 1661),
(6817, 626, 1662),
(6818, 626, 1663),
(6819, 626, 1664),
(6820, 703, 1665),
(6821, 703, 1666),
(6822, 703, 1667),
(6823, 703, 1668),
(6824, 703, 1669),
(6825, 703, 1670),
(6826, 703, 1671),
(6827, 602, 1672),
(6828, 626, 1673),
(6829, 759, 1674),
(6830, 759, 1675),
(6831, 620, 1676),
(6832, 626, 1677),
(6833, 626, 1678),
(6834, 759, 1679),
(6835, 759, 1680),
(6836, 759, 1681),
(6838, 703, 1682),
(6839, 703, 1683),
(6840, 703, 1684),
(6841, 703, 1685),
(6842, 703, 1686),
(6843, 703, 1687),
(6844, 759, 1688),
(6846, 759, 1689),
(6847, 759, 1690),
(6848, 759, 1691),
(6849, 759, 1692),
(6850, 759, 1693),
(6851, 759, 1694),
(6852, 759, 1695),
(6853, 759, 1696),
(6854, 759, 1697),
(6855, 759, 1698),
(6856, 759, 1699),
(6857, 759, 1700),
(6858, 759, 1701),
(6860, 759, 1702),
(6861, 759, 1703),
(6862, 759, 1704),
(6863, 759, 1705),
(6865, 759, 1706),
(6866, 703, 1707),
(6867, 759, 1708),
(6868, 705, 1709),
(6869, 705, 1710),
(6870, 705, 1711),
(6871, 705, 1712),
(6872, 708, 1713),
(6873, 709, 1714),
(6874, 678, 1715),
(6875, 759, 1716),
(6876, 759, 1717),
(6877, 759, 1718),
(6878, 759, 1719),
(6879, 759, 1720),
(6880, 759, 1721),
(6881, 759, 1722),
(6882, 759, 1723),
(6883, 759, 1724),
(6884, 759, 1725),
(6885, 705, 1726),
(6886, 705, 1727),
(6887, 703, 1728),
(6888, 703, 1729),
(6889, 703, 1730),
(6890, 703, 1731),
(6891, 759, 1732),
(6892, 759, 1733),
(6893, 759, 1734),
(6894, 759, 1735),
(6895, 759, 1736),
(6896, 759, 1737),
(6897, 759, 1738),
(6898, 759, 1739),
(6899, 759, 1740),
(6900, 759, 1741),
(6901, 708, 1742),
(6902, 759, 1743),
(6903, 759, 1744),
(6904, 707, 1745),
(6905, 708, 1746),
(6906, 678, 1747),
(6907, 708, 1748),
(6908, 708, 1749),
(6909, 678, 1750),
(6910, 714, 1751),
(6911, 708, 1752),
(6912, 708, 1753),
(6913, 703, 1754),
(6914, 759, 1755),
(6915, 707, 1756),
(6916, 759, 1757),
(6917, 759, 1758),
(6919, 707, 1759),
(6920, 707, 1760),
(6921, 707, 1761),
(6922, 707, 1762),
(6923, 707, 1763),
(6924, 707, 1764),
(6925, 759, 1765),
(6926, 759, 1766),
(6927, 759, 1767),
(6928, 759, 1768),
(6929, 759, 1769),
(6930, 759, 1770),
(6931, 759, 1771),
(6932, 759, 1772),
(6933, 759, 1773),
(6934, 759, 1774),
(6935, 759, 1775),
(6936, 759, 1776),
(6937, 759, 1777),
(6938, 759, 1778),
(6939, 759, 1779),
(6940, 675, 1780),
(6941, 759, 1781),
(6942, 703, 1782),
(6943, 759, 1783),
(6944, 711, 1784),
(6945, 759, 1785),
(6946, 707, 1786),
(6947, 707, 1787),
(6948, 707, 1788),
(6950, 759, 1789),
(6951, 759, 1790),
(6952, 759, 1791),
(6953, 759, 1792),
(6954, 759, 1793),
(6955, 759, 1794),
(6956, 759, 1795),
(6957, 759, 1796),
(6958, 759, 1797),
(6959, 759, 1798),
(6960, 759, 1799),
(6962, 759, 1800),
(6963, 759, 1801),
(6964, 759, 1802),
(6965, 759, 1803),
(6966, 759, 1804),
(6967, 759, 1805),
(6968, 759, 1806),
(6969, 759, 1807),
(6970, 759, 1808),
(6971, 759, 1809),
(6972, 759, 1810),
(6973, 759, 1811),
(6974, 759, 1812),
(6975, 759, 1813),
(6976, 759, 1814),
(6977, 759, 1815),
(6978, 702, 1816),
(6979, 713, 1817),
(6980, 759, 1818),
(6981, 713, 1819),
(6982, 713, 1820),
(6983, 713, 1821),
(6984, 713, 1822),
(6985, 713, 1823),
(6986, 713, 1824),
(6987, 759, 1825),
(6988, 702, 1826),
(6989, 702, 1827),
(6990, 702, 1828),
(6991, 702, 1829),
(6992, 702, 1830),
(6994, 702, 1831),
(6995, 714, 1832),
(6996, 714, 1833),
(6997, 714, 1834),
(6998, 759, 1835),
(6999, 714, 1836),
(7000, 714, 1837),
(7001, 759, 1838),
(7002, 714, 1839),
(7003, 714, 1840),
(7004, 759, 1841),
(7005, 714, 1842),
(7006, 759, 1843),
(7007, 714, 1844),
(7008, 714, 1845),
(7009, 759, 1846),
(7010, 759, 1847),
(7011, 759, 1848),
(7012, 759, 1849),
(7013, 759, 1850),
(7014, 759, 1851),
(7015, 759, 1852),
(7016, 759, 1853),
(7017, 759, 1854),
(7018, 759, 1855),
(7019, 759, 1856),
(7020, 759, 1857),
(7021, 759, 1858),
(7022, 759, 1859),
(7023, 702, 1860),
(7024, 759, 1861),
(7025, 702, 1862),
(7026, 702, 1863),
(7027, 702, 1864),
(7028, 702, 1865),
(7029, 714, 1866),
(7030, 759, 1867),
(7031, 759, 1868),
(7032, 714, 1869),
(7033, 714, 1870),
(7034, 714, 1871),
(7035, 714, 1872),
(7036, 714, 1873),
(7037, 759, 1874),
(7038, 759, 1875),
(7039, 759, 1876),
(7040, 759, 1877),
(7041, 714, 1878),
(7042, 714, 1879),
(7043, 714, 1880),
(7044, 714, 1881),
(7045, 714, 1882),
(7046, 714, 1883),
(7047, 714, 1884),
(7048, 714, 1885),
(7049, 759, 1886),
(7050, 759, 1887),
(7051, 759, 1888),
(7052, 759, 1889),
(7053, 714, 1890),
(7054, 714, 1891),
(7055, 711, 1892),
(7056, 711, 1893),
(7057, 711, 1894),
(7058, 759, 1895),
(7059, 759, 1896),
(7060, 759, 1897),
(7061, 759, 1898),
(7062, 759, 1899),
(7064, 759, 1900),
(7065, 759, 1901),
(7066, 703, 1902),
(7067, 703, 1903),
(7068, 703, 1904),
(7069, 703, 1905),
(7070, 759, 1906),
(7071, 759, 1907),
(7072, 711, 1908),
(7073, 711, 1909),
(7074, 711, 1910),
(7075, 711, 1911),
(7076, 759, 1912),
(7077, 759, 1913),
(7078, 759, 1914),
(7079, 708, 1915),
(7080, 708, 1916),
(7081, 708, 1917),
(7082, 708, 1918),
(7084, 712, 1919),
(7085, 712, 1920),
(7086, 712, 1921),
(7087, 712, 1922),
(7088, 712, 1923),
(7089, 712, 1924),
(7090, 759, 1925),
(7091, 712, 1926),
(7092, 759, 1927),
(7093, 759, 1928),
(7094, 712, 1929),
(7095, 712, 1930),
(7098, 703, 1931),
(7099, 759, 1932),
(7100, 678, 1933),
(7101, 764, 1934),
(7102, 764, 1935),
(7103, 764, 1936),
(7104, 764, 1937),
(7105, 764, 1938),
(7106, 764, 1939),
(7107, 678, 1940),
(7108, 708, 1941),
(7109, 708, 1942),
(7110, 708, 1943),
(7111, 708, 1944),
(7112, 759, 1945),
(7113, 759, 1946),
(7114, 759, 1947),
(7115, 759, 1948),
(7116, 759, 1949),
(7117, 759, 1950),
(7118, 759, 1951),
(7119, 759, 1952),
(7120, 759, 1953),
(7121, 703, 1954),
(7122, 703, 1955),
(7123, 759, 1956),
(7124, 703, 1957),
(7125, 703, 1958),
(7126, 759, 1959),
(7127, 759, 1960),
(7128, 708, 1961),
(7129, 708, 1962),
(7130, 708, 1963),
(7131, 761, 1964),
(7132, 761, 1965),
(7134, 715, 1966),
(7135, 715, 1967),
(7136, 715, 1968),
(7137, 715, 1969),
(7138, 715, 1970),
(7139, 715, 1971),
(7140, 715, 1972),
(7141, 715, 1973),
(7142, 715, 1974),
(7143, 715, 1975),
(7144, 716, 1976),
(7145, 715, 1977),
(7146, 715, 1978),
(7147, 715, 1979),
(7148, 715, 1980),
(7149, 715, 1981),
(7150, 715, 1982),
(7151, 715, 1983),
(7152, 715, 1984),
(7153, 716, 1985),
(7154, 715, 1986),
(7155, 715, 1987),
(7156, 715, 1988),
(7157, 715, 1989),
(7158, 715, 1990),
(7159, 715, 1991),
(7160, 759, 1992),
(7161, 759, 1993),
(7162, 759, 1994),
(7163, 759, 1995),
(7164, 759, 1996),
(7165, 759, 1997),
(7166, 759, 1998),
(7167, 759, 1999),
(7168, 759, 2000),
(7169, 715, 2001),
(7170, 715, 2002),
(7171, 715, 2003),
(7172, 715, 2004),
(7173, 759, 2005),
(7174, 715, 2006),
(7175, 759, 2007),
(7176, 759, 2008),
(7177, 759, 2009),
(7178, 759, 2010),
(7179, 759, 2011),
(7180, 716, 2012),
(7181, 759, 2013),
(7182, 716, 2014),
(7183, 716, 2015),
(7184, 715, 2016),
(7185, 759, 2017),
(7186, 759, 2018),
(7187, 759, 2019),
(7188, 759, 2020),
(7189, 759, 2021),
(7190, 759, 2022),
(7191, 759, 2023),
(7192, 723, 2024),
(7193, 717, 2025),
(7194, 759, 2026),
(7195, 759, 2027),
(7196, 759, 2028),
(7197, 759, 2029),
(7198, 759, 2030),
(7199, 759, 2031),
(7200, 759, 2032),
(7201, 759, 2033),
(7202, 723, 2034),
(7203, 723, 2035),
(7204, 723, 2036),
(7205, 723, 2037),
(7206, 723, 2038),
(7207, 759, 2039),
(7208, 723, 2040),
(7209, 759, 2041),
(7210, 759, 2042),
(7211, 759, 2043),
(7213, 759, 2044),
(7214, 759, 2045),
(7215, 717, 2046),
(7216, 759, 2047),
(7217, 759, 2048),
(7218, 759, 2049),
(7219, 717, 2050),
(7220, 717, 2051),
(7221, 717, 2052),
(7222, 717, 2053),
(7223, 717, 2054),
(7224, 717, 2055),
(7225, 717, 2056),
(7226, 717, 2057),
(7227, 759, 2058),
(7228, 759, 2059),
(7229, 759, 2060),
(7230, 759, 2061),
(7231, 759, 2062),
(7232, 759, 2063),
(7233, 759, 2064),
(7234, 759, 2065),
(7235, 759, 2066),
(7236, 759, 2067),
(7237, 759, 2068),
(7238, 759, 2069),
(7239, 759, 2070),
(7240, 759, 2071),
(7241, 759, 2072),
(7242, 759, 2073),
(7243, 759, 2074),
(7244, 759, 2075),
(7245, 759, 2076),
(7246, 723, 2077),
(7247, 759, 2078),
(7248, 759, 2079),
(7249, 759, 2080),
(7250, 759, 2081),
(7251, 723, 2082),
(7252, 723, 2083),
(7253, 759, 2084),
(7254, 723, 2085),
(7255, 759, 2086),
(7256, 723, 2087),
(7257, 717, 2088),
(7258, 723, 2089),
(7259, 717, 2090),
(7260, 747, 2091),
(7261, 747, 2092),
(7262, 747, 2093),
(7264, 747, 2094),
(7265, 747, 2095),
(7267, 759, 2096),
(7268, 759, 2097),
(7269, 718, 2098),
(7270, 718, 2099),
(7271, 718, 2100),
(7272, 718, 2101),
(7273, 718, 2102),
(7274, 718, 2103),
(7275, 718, 2104),
(7276, 715, 2105),
(7277, 759, 2106),
(7278, 759, 2107),
(7279, 759, 2108),
(7280, 759, 2109),
(7281, 759, 2110),
(7282, 718, 2111),
(7283, 718, 2112),
(7284, 715, 2113),
(7285, 759, 2114),
(7286, 759, 2115),
(7287, 759, 2116),
(7288, 759, 2117),
(7289, 759, 2118),
(7290, 759, 2119),
(7291, 759, 2120),
(7292, 759, 2121),
(7293, 759, 2122),
(7294, 718, 2123),
(7295, 718, 2124),
(7296, 717, 2125),
(7297, 759, 2126),
(7298, 759, 2127),
(7299, 759, 2128),
(7300, 759, 2129),
(7301, 759, 2130),
(7302, 759, 2131),
(7303, 759, 2132),
(7304, 759, 2133),
(7305, 759, 2134),
(7306, 759, 2135),
(7307, 759, 2136),
(7308, 759, 2137),
(7309, 759, 2138),
(7310, 759, 2139),
(7311, 759, 2140),
(7312, 589, 2141),
(7313, 589, 2142),
(7314, 759, 2143),
(7315, 589, 2144),
(7316, 589, 2145),
(7317, 759, 2146),
(7318, 718, 2147),
(7319, 759, 2148),
(7320, 759, 2149),
(7321, 759, 2150),
(7322, 759, 2151),
(7323, 759, 2152),
(7324, 759, 2153),
(7325, 759, 2154),
(7326, 759, 2155),
(7327, 759, 2156),
(7328, 591, 2157),
(7329, 591, 2158),
(7330, 677, 2159),
(7331, 678, 2160),
(7332, 597, 2161),
(7333, 759, 2162),
(7334, 759, 2163),
(7335, 759, 2164),
(7336, 759, 2165),
(7337, 759, 2166),
(7338, 759, 2167),
(7339, 759, 2168),
(7340, 759, 2169),
(7341, 677, 2170),
(7342, 677, 2171),
(7343, 677, 2172),
(7344, 759, 2173),
(7345, 585, 2174),
(7346, 585, 2175),
(7347, 585, 2176),
(7348, 585, 2177),
(7349, 585, 2178),
(7350, 585, 2179),
(7351, 585, 2180),
(7352, 678, 2181),
(7353, 678, 2182),
(7354, 678, 2183),
(7355, 678, 2184),
(7356, 759, 2185),
(7359, 759, 2186),
(7360, 759, 2187),
(7361, 759, 2188),
(7362, 759, 2189),
(7363, 759, 2190),
(7364, 759, 2191),
(7365, 759, 2192),
(7366, 719, 2193),
(7367, 719, 2194),
(7369, 719, 2195),
(7370, 759, 2196),
(7371, 719, 2197),
(7372, 719, 2198),
(7373, 719, 2199),
(7374, 719, 2200),
(7375, 719, 2201),
(7376, 719, 2202),
(7377, 719, 2203),
(7378, 719, 2204),
(7379, 747, 2205),
(7380, 580, 2206),
(7381, 592, 2207),
(7382, 592, 2208),
(7383, 592, 2209),
(7384, 592, 2210),
(7385, 655, 2211),
(7386, 592, 2212),
(7387, 589, 2213),
(7388, 589, 2214),
(7389, 589, 2215),
(7390, 589, 2216),
(7391, 591, 2217),
(7392, 591, 2218),
(7393, 591, 2219),
(7394, 591, 2220),
(7395, 719, 2221),
(7396, 591, 2222),
(7397, 591, 2223),
(7398, 591, 2224),
(7399, 585, 2225),
(7400, 585, 2226),
(7401, 585, 2227),
(7402, 719, 2228),
(7403, 585, 2229),
(7404, 719, 2230),
(7405, 585, 2231),
(7406, 747, 2232),
(7407, 747, 2233),
(7408, 652, 2234),
(7409, 719, 2235),
(7410, 719, 2236),
(7411, 747, 2237),
(7412, 759, 2238),
(7413, 719, 2239),
(7414, 719, 2240),
(7415, 719, 2241),
(7416, 719, 2242),
(7417, 719, 2243),
(7418, 719, 2244),
(7419, 719, 2245),
(7420, 759, 2246),
(7421, 759, 2247),
(7422, 759, 2248),
(7423, 759, 2249),
(7424, 759, 2250),
(7425, 759, 2251),
(7426, 759, 2252),
(7427, 759, 2253),
(7428, 759, 2254),
(7429, 759, 2255),
(7430, 759, 2256),
(7431, 759, 2257),
(7432, 759, 2258),
(7433, 759, 2259),
(7434, 759, 2260),
(7435, 719, 2261),
(7436, 759, 2262),
(7437, 719, 2263),
(7438, 759, 2264),
(7439, 759, 2265),
(7440, 759, 2266),
(7441, 759, 2267),
(7442, 759, 2268),
(7443, 759, 2269),
(7444, 719, 2270),
(7445, 719, 2271),
(7446, 720, 2272),
(7447, 759, 2273),
(7448, 589, 2274),
(7449, 759, 2275),
(7450, 759, 2276),
(7451, 759, 2277),
(7452, 759, 2278),
(7453, 759, 2279),
(7454, 759, 2280),
(7455, 759, 2281),
(7456, 759, 2282),
(7457, 759, 2283),
(7458, 759, 2284),
(7459, 720, 2285),
(7461, 765, 2286),
(7462, 765, 2287),
(7463, 765, 2288),
(7464, 765, 2289),
(7465, 765, 2290),
(7466, 765, 2291),
(7467, 698, 2292),
(7468, 698, 2293),
(7469, 698, 2294),
(7470, 698, 2295),
(7471, 765, 2296),
(7472, 765, 2297),
(7473, 759, 2298),
(7474, 759, 2299),
(7475, 759, 2300),
(7476, 759, 2301),
(7477, 759, 2302),
(7478, 759, 2303),
(7479, 759, 2304),
(7480, 759, 2305),
(7481, 759, 2306),
(7482, 759, 2307),
(7483, 759, 2308),
(7484, 759, 2309),
(7485, 759, 2310),
(7486, 765, 2311),
(7487, 765, 2312),
(7488, 765, 2313),
(7489, 765, 2314),
(7490, 759, 2315),
(7491, 759, 2316),
(7492, 765, 2317),
(7493, 765, 2318),
(7494, 759, 2319),
(7495, 765, 2320),
(7496, 765, 2321),
(7497, 698, 2322),
(7498, 765, 2323),
(7499, 759, 2324),
(7500, 765, 2325),
(7501, 765, 2326),
(7502, 698, 2327),
(7503, 698, 2328),
(7504, 765, 2329),
(7505, 765, 2330),
(7506, 765, 2331),
(7507, 765, 2332),
(7508, 765, 2333),
(7509, 698, 2334),
(7510, 765, 2335),
(7511, 765, 2336),
(7512, 765, 2337),
(7513, 759, 2338),
(7514, 759, 2339),
(7515, 759, 2340),
(7516, 759, 2341),
(7517, 759, 2342),
(7518, 759, 2343),
(7519, 759, 2344),
(7521, 724, 2345),
(7522, 724, 2346),
(7523, 724, 2347),
(7524, 724, 2348),
(7525, 724, 2349),
(7526, 724, 2350),
(7527, 724, 2351),
(7528, 724, 2352),
(7529, 724, 2353),
(7530, 724, 2354),
(7531, 724, 2355),
(7532, 724, 2356),
(7533, 724, 2357),
(7534, 724, 2358),
(7535, 724, 2359),
(7536, 759, 2360),
(7537, 759, 2361),
(7538, 719, 2362),
(7539, 724, 2363),
(7540, 724, 2364),
(7541, 724, 2365),
(7542, 724, 2366),
(7543, 724, 2367),
(7544, 724, 2368),
(7545, 724, 2369),
(7546, 759, 2370),
(7547, 759, 2371),
(7548, 759, 2372),
(7549, 724, 2373),
(7550, 759, 2374),
(7551, 759, 2375),
(7552, 759, 2376),
(7553, 759, 2377),
(7554, 759, 2378),
(7555, 759, 2379),
(7556, 759, 2380),
(7557, 759, 2381),
(7558, 759, 2382),
(7559, 759, 2383),
(7560, 759, 2384),
(7561, 759, 2385),
(7562, 759, 2386),
(7563, 759, 2387),
(7564, 724, 2388),
(7565, 759, 2389),
(7566, 759, 2390),
(7567, 759, 2391),
(7569, 725, 2392),
(7570, 725, 2393),
(7571, 725, 2394),
(7572, 725, 2395),
(7573, 725, 2396),
(7574, 724, 2397),
(7575, 725, 2398),
(7576, 725, 2399),
(7577, 759, 2400),
(7578, 759, 2401),
(7579, 725, 2402),
(7580, 725, 2403),
